"","Year","Category","SubCategory","SubSubCategory","Total","Food secure-1000","Food secure-Percent","Food insecure-1000","Food insecure-Percent","Low food security-1000","Low food security-Percent","Very low food security-1000","Very low food security-Percent"
"462",2016,"Household composition","With elderly",NA,36335,33496,92.2,2839,7.8,"1786","4.9000000000000004","1053","2.9"
"463",2016,"Household composition","With elderly","Elderly living alone",13529,12326,91.1,1203,8.9,"733","5.4","470","3.5"
"464",2016,"Race/ethnicity of households","White non-Hispanic",NA,84087,76271,90.7,7816,9.3,"4591","5.5","3225","3.8"
"465",2016,"Race/ethnicity of households","Black non-Hispanic",NA,15940,12346,77.5,3594,22.5,"2048","12.8","1546","9.6999999999999993"
"466",2016,"Race/ethnicity of households","Hispanic",NA,17054,13907,81.5,3147,18.5,"2152","12.7","995","5.8"
"467",2016,"Race/ethnicity of households","Other",NA,9319,8325,89.3,994,10.7,"622","6.7","372","4"
"468",2016,"Household income-to-poverty ratio","Under 1.00",NA,13929,8598,61.7,5331,38.3,"2920","21","2411","17.3"
"469",2016,"Household income-to-poverty ratio","Under 1.30",NA,18522,11917,64.3,6605,35.7,"3725","20.2","2880","15.5"
"470",2016,"Household income-to-poverty ratio","Under 1.85",NA,29025,19860,68.4,9165,31.6,"5319","18.3","3846","13.3"
"471",2016,"Household income-to-poverty ratio","1.85 and over",NA,67785,64001,94.4,3784,5.6,"2499","3.7","1285","1.9"
"472",2016,"Household income-to-poverty ratio","Income unknown",NA,29590,26988,91.2,2602,8.8,"1595","5.4","1007","3.4"
"473",2016,"Area of residence","Inside metropolitan area",NA,108118,95315,88.2,12803,11.8,"7868","7.2","4935","4.5999999999999996"
"474",2016,"Area of residence","Inside metropolitan area","In principal cities",37176,31879,85.8,5297,14.2,"3117","8.3000000000000007","2180","5.9"
"475",2016,"Area of residence","Inside metropolitan area","Not in principal cities",54399,49222,90.5,5177,9.5,"3286","6","1891","3.5"
"476",2016,"Area of residence","Outside metropolitan area",NA,18283,15535,85,2748,15,"1545","8.4","1203","6.6"
"477",2016,"Census geographic region",NA,"Northeast",22669,20217,89.2,2452,10.8,"1594","7","858","3.8"
"478",2016,"Census geographic region",NA,"Midwest",27307,23976,87.8,3331,12.2,"1871","6.9","1460","5.3"
"479",2016,"Census geographic region",NA,"South",47966,41476,86.5,6490,13.5,"3890","8.1","2600","5.4"
"480",2016,"Census geographic region",NA,"West",28458,25180,88.5,3278,11.5,"2057","7.2","1221","4.3"
"481",2017,"All households",NA,NA,127272,112254,88.2,15018,11.8,"9261","7.3","5757","4.5"
"482",2017,"Household composition","With children < 18 yrs",NA,37942,31976,84.3,5966,15.7,"4421","11.7","1545","4.0999999999999996"
"483",2017,"Household composition","With children < 18 yrs","With children < 6 yrs",16200,13551,83.6,2649,16.4,"2008","12.4","641","4"
"484",2017,"Household composition","With children < 18 yrs","Married-couple families",24744,22383,90.5,2361,9.5,"1876","7.6","485","2"
"485",2017,"Household composition","With children < 18 yrs","Female head, no spouse",9561,6663,69.7,2898,30.3,"2038","21.3","860","9"
"486",2017,"Household composition","With children < 18 yrs","Male head, no spouse",3057,2455,80.3,602,19.7,"429","14","173","5.7"
"487",2017,"Household composition","With children < 18 yrs","Other household with child",581,476,81.9,105,18.1,"NA","NA","NA","NA"
"488",2017,"Household composition","With no children < 18 yrs",NA,89330,80278,89.9,9052,10.1,"4840","5.4","4212","4.7"
"489",2017,"Household composition","With no children < 18 yrs","More than one adult",53107,48997,92.3,4110,7.7,"2357","4.4000000000000004","1753","3.3"
"490",2017,"Household composition","With no children < 18 yrs","Women living alone",19963,17195,86.1,2768,13.9,"1362","6.8","1406","7"
"491",2017,"Household composition","With no children < 18 yrs","Men living alone",16260,14087,86.6,2173,13.4,"1120","6.9","1053","6.5"
"492",2017,"Household composition","With elderly",NA,37805,34814,92.1,2991,7.9,"1833","4.8","1158","3.1"
"493",2017,"Household composition","With elderly","Elderly living alone",14312,13078,91.4,1234,8.6,"710","5","524","3.7"
"494",2017,"Race/ethnicity of households","White non-Hispanic",NA,84548,77083,91.2,7465,8.8,"4389","5.2","3076","3.6"
"495",2017,"Race/ethnicity of households","Black non-Hispanic",NA,16358,12799,78.2,3559,21.8,"2164","13.2","1395","8.5"
"496",2017,"Race/ethnicity of households","Hispanic",NA,17197,14108,82,3089,18,"2137","12.4","952","5.5"
"497",2017,"Race/ethnicity of households","Other",NA,9169,8263,90.1,906,9.9,"572","6.2","334","3.6"
"498",2017,"Household income-to-poverty ratio","Under 1.00",NA,12871,8135,63.2,4736,36.8,"2641","20.5","2095","16.3"
"499",2017,"Household income-to-poverty ratio","Under 1.30",NA,17271,11318,65.5,5953,34.5,"3387","19.600000000000001","2566","14.9"
"500",2017,"Household income-to-poverty ratio","Under 1.85",NA,27012,18699,69.2,8313,30.8,"4901","18.100000000000001","3412","12.6"
"501",2017,"Household income-to-poverty ratio","1.85 and over",NA,69442,65405,94.2,4037,5.8,"2783","4","1254","1.8"
"502",2017,"Household income-to-poverty ratio","Income unknown",NA,30818,28150,91.3,2668,8.7,"1577","5.0999999999999996","1091","3.5"
"503",2017,"Area of residence","Inside metropolitan area",NA,108977,96401,88.5,12576,11.5,"7807","7.2","4769","4.4000000000000004"
"504",2017,"Area of residence","Inside metropolitan area","In principal cities",37365,32199,86.2,5166,13.8,"3132","8.4","2034","5.4"
"505",2017,"Area of residence","Inside metropolitan area","Not in principal cities",55330,50152,90.6,5178,9.4,"3204","5.8","1974","3.6"
"506",2017,"Area of residence","Outside metropolitan area",NA,18295,15853,86.7,2442,13.3,"1454","7.9","988","5.4"
"507",2017,"Census geographic region",NA,"Northeast",22520,20280,90.1,2240,9.9,"1486","6.6","754","3.3"
"508",2017,"Census geographic region",NA,"Midwest",27581,24346,88.3,3235,11.7,"1909","6.9","1326","4.8"
"509",2017,"Census geographic region",NA,"South",48281,41817,86.6,6464,13.4,"3995","8.3000000000000007","2469","5.0999999999999996"
"510",2017,"Census geographic region",NA,"West",28890,25811,89.3,3079,10.7,"1871","6.5","1208","4.2"
